file_index,class
75208055,0.0
73037378,0.0
76900864,0.0
73014918,1.0
73619219,1.0
73171937,0.0
77843279,0.0
78013479,0.0
74208388,1.0
79493385,0.0
76304103,1.0
71057210,1.0
73001746,1.0
71064646,1.0
76973296,1.0
77358829,1.0
75897377,0.0
78602553,0.0
76528102,0.0
77419656,1.0
73793720,1.0
78997069,1.0
71846503,1.0
73736367,1.0
74076771,1.0
78649320,0.0
77397612,1.0
78538308,0.0
78767056,0.0
75643148,0.0
71743100,0.0
75644150,0.0
72228698,1.0
72300887,1.0
72441097,0.0
74748887,1.0
77844115,0.0
74402016,0.0
70145863,1.0
71343220,0.0
71041650,0.0
70930643,1.0
74223121,0.0
76705650,0.0
77880820,1.0
74339198,0.0
75356752,0.0
72177356,1.0
75384352,1.0
78183770,0.0
79416634,1.0
70172546,0.0
76527606,0.0
73449857,0.0
78092861,0.0
75203460,0.0
72121893,0.0
79155227,1.0
78252204,1.0
70468670,0.0
79657171,1.0
72874605,1.0
78798094,0.0
75076669,0.0
74762491,0.0
75432562,0.0
73931280,1.0
74407545,0.0
74691612,0.0
77140958,0.0
71117856,1.0
75247488,0.0
77091326,0.0
74179605,0.0
79153985,0.0
77945397,0.0
76068221,0.0
72013388,0.0
74954567,0.0
76704241,0.0
75903558,0.0
75199523,0.0
77787396,0.0
70643128,0.0
78568950,1.0
70566487,0.0
78823855,0.0
76862470,0.0
70796344,0.0
74587586,0.0
74402839,1.0
71160421,1.0
78759113,1.0
78341326,0.0
75729867,0.0
76874753,0.0
75533362,0.0
78359342,0.0
78927595,0.0
76852808,0.0
76347675,1.0
79422587,1.0
79325597,0.0
76570848,1.0
71229498,1.0
76696069,0.0
71346792,0.0
74526152,0.0
76173806,0.0
76692651,1.0
72467961,0.0
71339053,0.0
77644466,1.0
71450381,0.0
70887562,1.0
70457695,1.0
70709595,1.0
70884309,1.0
75931530,0.0
78391708,1.0
71349882,1.0
79790148,0.0
70662965,1.0
76355289,0.0
76416782,0.0
77493592,0.0
77772586,1.0
78126885,0.0
73420118,0.0
71783182,0.0
79239753,0.0
78824745,0.0
70007467,1.0
70601432,0.0
79793732,0.0
77350646,1.0
79165361,1.0
76054502,0.0
77245072,1.0
75792749,0.0
79378324,0.0
70038388,1.0
78968496,1.0
77772475,0.0
74474669,0.0
78934125,1.0
74501280,0.0
70252075,1.0
70232167,0.0
79573899,0.0
77371861,1.0
73004984,0.0
79424388,0.0
78786132,1.0
70303322,0.0
79641816,0.0
76346615,1.0
76718315,0.0
73937994,1.0
77326100,1.0
75568867,0.0
78323979,0.0
79905540,0.0
72913952,1.0
74529561,1.0
79942970,0.0
73493850,0.0
79744126,0.0
77592123,1.0
77303941,0.0
71119715,1.0
76980580,1.0
79502784,1.0
